17.41613,-82.22293,1398446081
17.4326,-82.23465,1398446713
17.44955,-82.24692,1398447313
17.46486,-82.25809,1398447878
17.48125,-82.26993,1398448478
17.49932,-82.28238,1398449084
17.52178,-82.298,1398449779
17.53638,-82.30884,1398450274
17.55505,-82.32074,1398450876
17.5735,-82.33266,1398451476
17.59135,-82.3446,1398452076
17.62707,-82.36923,1398453270
17.64406,-82.38159,1398453870
17.66166,-82.39395,1398454470
17.67939,-82.40625,1398455076
17.69682,-82.41821,1398455672
17.71405,-82.42981,1398456272
17.73219,-82.44092,1398456871
17.7506,-82.45157,1398457471
17.76815,-82.46178,1398458070
17.78629,-82.47223,1398458669
17.8043,-82.48232,1398459271
17.82091,-82.49218,1398459871
17.83581,-82.50085,1398460464
17.85211,-82.50949,1398461067
17.87328,-82.52051,1398461817
17.90509,-82.53729,1398462979
17.91908,-82.54461,1398463465
17.93688,-82.55347,1398464067
17.95502,-82.56189,1398464667
17.97193,-82.56931,1398465262
17.99,-82.57669,1398465862
18.00717,-82.58347,1398466462
18.02431,-82.59012,1398467062
18.04087,-82.59604,1398467661
18.05395,-82.60147,1398468261
18.06809,-82.61685,1398468872
18.08179,-82.63205,1398469462
18.09558,-82.64727,1398470059
18.1097,-82.66284,1398470683
18.1228,-82.67719,1398471258
18.13647,-82.69217,1398471856
18.15007,-82.70703,1398472456
19.13062,-83.53455,1398512801
19.14643,-83.54528,1398513358
19.1628,-83.55692,1398513960
19.18018,-83.56927,1398514560
19.19724,-83.5815,1398515156
19.21421,-83.59341,1398515759
19.23119,-83.60554,1398516366
19.24736,-83.61736,1398516958
19.26342,-83.62949,1398517566
19.27939,-83.64138,1398518153
19.29441,-83.65262,1398518753
19.31006,-83.66132,1398519353
19.32652,-83.67001,1398519955
19.3433,-83.67865,1398520566
19.36495,-83.69159,1398521378
19.37867,-83.69907,1398521871
19.39597,-83.7092,1398522511
19.40749,-83.71588,1398522949
19.42299,-83.72499,1398523548
19.43844,-83.73383,1398524148
19.45386,-83.74284,1398524750
19.46884,-83.75167,1398525350
19.4842,-83.76099,1398525946
21.03783,-84.74081,1398596650
21.05043,-84.75385,1398597216
21.06406,-84.768,1398597817
21.07702,-84.78148,1398598417
21.08921,-84.79401,1398599017
21.10161,-84.80688,1398599614
21.11395,-84.81976,1398600216
21.12621,-84.83249,1398600816
21.13844,-84.84532,1398601414
21.15059,-84.85794,1398602014
21.16282,-84.87081,1398602700
21.17531,-84.88377,1398603300
21.18947,-84.89852,1398603900
21.20001,-84.90952,1398604412
21.21265,-84.92264,1398605009
21.22525,-84.93604,1398605612
21.23765,-84.9494,1398606246
21.25061,-84.96365,1398606846
21.26351,-84.97498,1398607410
21.28028,-84.9832,1398608009
21.29345,-84.98526,1398608609
21.30972,-84.99475,1398609361
21.32033,-85.00121,1398609807
21.33243,-85.00842,1398610407
21.34505,-85.01515,1398611003
21.35998,-85.0209,1398611603
21.37445,-85.02615,1398612206
21.38901,-85.03134,1398612802
21.40331,-85.0365,1398613401
21.41739,-85.04092,1398614001
21.4332,-85.04425,1398614612
21.44925,-85.04687,1398615202
21.46504,-85.0491,1398615802
21.48286,-85.05212,1398616447
21.49834,-85.05396,1398616997
21.51508,-85.05542,1398617597
21.53148,-85.05667,1398618197
21.54787,-85.05795,1398618799
21.56078,-85.06519,1398619396
21.57405,-85.07422,1398619996
21.58235,-85.08257,1398620595
21.5943,-85.09305,1398621197
21.60647,-85.10371,1398621796
21.6163,-85.11212,1398622396
21.62967,-85.12384,1398623025
21.64208,-85.13455,1398623604
21.65587,-85.14612,1398624231
21.66817,-85.15663,1398624793
21.68152,-85.16779,1398625393
21.69592,-85.17993,1398626035
21.7106,-85.19247,1398626688
21.84472,-85.21579,1398631180
21.8622,-85.21643,1398631747
21.88085,-85.2157,1398632343
21.9006,-85.21111,1398632946
21.91988,-85.20773,1398633542
21.9391,-85.20462,1398634142
21.95781,-85.20218,1398634744
21.97555,-85.19968,1398635347
21.99382,-85.19696,1398635943
22.01222,-85.19482,1398636539
22.03017,-85.19278,1398637142
22.04776,-85.18967,1398637738
22.06562,-85.18158,1398638338
22.08256,-85.16959,1398638940
22.09914,-85.15823,1398639537
22.11447,-85.14639,1398640136
22.12728,-85.13424,1398640739
22.13829,-85.12299,1398641338
22.15097,-85.10977,1398641938
22.1633,-85.09636,1398642540
22.17559,-85.08279,1398643137
22.19168,-85.06395,1398643871
22.20451,-85.04916,1398644461
22.2146,-85.03713,1398644935
22.22754,-85.02139,1398645534
22.24186,-85.00433,1398646190
22.25365,-84.99093,1398646730
22.26763,-84.97714,1398647332
22.28141,-84.96402,1398647932
22.29517,-84.95123,1398648532
22.30899,-84.93841,1398649128
22.32218,-84.92657,1398649727
22.33496,-84.91507,1398650342
22.34875,-84.90246,1398650929
22.36316,-84.88916,1398651529
22.37755,-84.87564,1398652128
22.39166,-84.86239,1398652728
22.40534,-84.84932,1398653342
22.41824,-84.83719,1398653932
22.43093,-84.82526,1398654544
22.44262,-84.81412,1398655125
22.4549,-84.80264,1398655722
22.46706,-84.79098,1398656324
22.47884,-84.77979,1398656924
22.48996,-84.76913,1398657529
22.50257,-84.75659,1398658237
22.51192,-84.74728,1398658722
22.52213,-84.73599,1398659322
22.53132,-84.72359,1398659921
22.54072,-84.71053,1398660521
22.55092,-84.69669,1398661117
22.56132,-84.68295,1398661725
22.57239,-84.66836,1398662324
22.58419,-84.65317,1398662924
22.5954,-84.63898,1398663550
22.60489,-84.62689,1398664114
22.61546,-84.6145,1398664717
22.62575,-84.60242,1398665316
22.63509,-84.59103,1398665916
22.64295,-84.5809,1398666515
22.65239,-84.5687,1398667114
22.66252,-84.55544,1398667714
22.67142,-84.54367,1398668313
22.68101,-84.53201,1398668913
22.69232,-84.51915,1398669512
22.70477,-84.50507,1398670112
22.71715,-84.49097,1398670714
22.72901,-84.47702,1398671322
22.74065,-84.46365,1398671922
22.75303,-84.44875,1398672542
22.76466,-84.43445,1398673106
22.77779,-84.41768,1398673708
22.79117,-84.39984,1398674305
22.80297,-84.38132,1398674910
22.81428,-84.36239,1398675507
22.82533,-84.34344,1398676106
22.83446,-84.32577,1398676709
22.84438,-84.30622,1398677307
22.85326,-84.28845,1398677907
22.86207,-84.27002,1398678504
22.87091,-84.25211,1398679104
22.88046,-84.23296,1398679700
22.891,-84.21481,1398680303
22.90356,-84.19485,1398680900
22.9164,-84.17489,1398681504
22.93034,-84.15442,1398682100
22.9434,-84.13415,1398682700
